[0.045s] Invoking command in '/home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/phantomx_pincher/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description
[1.120s] -- The C compiler identification is GNU 11.4.0
[1.411s] -- The CXX compiler identification is GNU 11.4.0
[1.449s] -- Detecting C compiler ABI info
[1.730s] -- Detecting C compiler ABI info - done
[1.739s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.742s] -- Detecting C compile features
[1.748s] -- Detecting C compile features - done
[1.752s] -- Detecting CXX compiler ABI info
[2.003s] -- Detecting CXX compiler ABI info - done
[2.013s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.014s] -- Detecting CXX compile features
[2.015s] -- Detecting CXX compile features - done
[2.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.253s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.580s] -- Configuring done
[2.596s] -- Generating done
[2.606s] -- Build files have been written to: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description
[2.911s] Invoked command in '/home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/phantomx_pincher/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description
[2.911s] Invoking command in '/home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description -- -j2 -l2
[3.220s] Invoked command in '/home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description -- -j2 -l2
[3.230s] Invoking command in '/home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/build/phantomx_pincher_description
[3.253s] -- Install configuration: ""
[3.253s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf_direct.bash
[3.254s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf.bash
[3.254s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2urdf.bash
[3.255s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/config
[3.256s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/config/initial_joint_positions.yaml
[3.259s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch
[3.259s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch/view.launch.py
[3.261s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch/view_gz.launch.py
[3.263s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher
[3.264s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/model.sdf
[3.268s] -- Installing: /home/samuelcruz/Lab_Robotica/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes
